pid,name,team,PA,AB,H,HR,BB,SO,AVG,OBP,SLG,OPS
571771,Enrique Hernández,Los Angeles Dodgers,4,4,4,1,0,0,1.0,1.0,2.25,3.25
804668,Rafael Flores Jr.,Pittsburgh Pirates,5,3,2,1,2,0,0.667,0.8,2.0,2.8
670224,Kameron Misner,Kansas City Royals,6,5,3,0,1,1,0.6,0.667,0.6,1.267
683227,Cody Freeman,Texas Rangers,2,2,1,0,0,1,0.5,0.5,0.5,1.0
694224,Gabriel Gonzalez,Minnesota Twins,4,2,1,0,2,0,0.5,0.75,0.5,1.25
691458,Blaze Jordan,St. Louis Cardinals,4,4,2,0,0,2,0.5,0.5,0.5,1.0
695238,Will Wagner,San Diego Padres,10,6,3,0,4,1,0.5,0.7,0.667,1.367
813841,Jonah Cox,San Francisco Giants,16,15,6,1,0,7,0.4,0.4,0.8,1.2
683021,Michael Stefanic,Athletics,5,5,2,0,0,1,0.4,0.4,0.4,0.8
683734,Andrew Vaughn,Milwaukee Brewers,104,93,34,2,9,10,0.366,0.433,0.548,0.981
691783,Jordan Lawlar,Arizona Diamondbacks,25,22,8,1,1,7,0.364,0.44,0.545,0.985
663611,Nick Madrigal,Los Angeles Angels,39,33,12,0,5,2,0.364,0.462,0.394,0.856
676369,Nelson Velázquez,St. Louis Cardinals,25,23,8,2,1,6,0.348,0.4,0.652,1.052
672640,Otto Lopez,Miami Marlins,293,275,94,5,10,45,0.342,0.369,0.484,0.853
640492,José Azócar,Atlanta Braves,16,15,5,0,1,3,0.333,0.375,0.467,0.842
672012,Tyler Black,Milwaukee Brewers,28,27,9,0,1,7,0.333,0.357,0.481,0.838
808982,Jung Hoo Lee,San Francisco Giants,253,237,79,3,11,25,0.333,0.368,0.451,0.819
641820,Trey Mancini,Los Angeles Angels,13,12,4,0,0,2,0.333,0.308,0.5,0.808
683079,Omar Martinez,Los Angeles Angels,3,3,1,0,0,1,0.333,0.333,0.333,0.666
695731,Braden Montgomery,Chicago White Sox,13,12,4,1,1,3,0.333,0.385,0.75,1.135
678011,Anthony Seigler,Boston Red Sox,4,3,1,0,1,1,0.333,0.5,0.667,1.167
664774,LaMonte Wade Jr.,Houston Astros,13,12,4,1,1,3,0.333,0.385,0.75,1.135
650490,Yandy Díaz,Tampa Bay Rays,277,243,80,12,25,34,0.329,0.404,0.531,0.935
650333,Luis Arraez,San Francisco Giants,296,267,87,2,15,13,0.326,0.36,0.438,0.798
642350,Jose Siri,Los Angeles Angels,48,43,14,2,3,12,0.326,0.37,0.535,0.905
669016,Brandon Marsh,Philadelphia Phillies,244,227,73,8,12,59,0.322,0.357,0.498,0.855
670541,Yordan Alvarez,Houston Astros,305,252,81,24,46,53,0.321,0.433,0.659,1.092
